LEFT (device)                            | RIGHT (clone)                           
---------------------------------------- | ----------------------------------------
                                         |                                         
........................................ |  MIXER                                  
........................................ |                                         
.MIXER............................     . |                                   T>128 
........................................ |  SPEAKER.VOL  FF                        
.OUTPUT.VOL..F0.............  ....T>120. |                                         
........................................ |                                         
.  .  .  .  .  .  .  .  ....  ....1.---. |                                         
.  .  .  .  .  .  .  .  ....  ....2.---. |                                         
.  .  .  .  .  .  .  .  ....  ....3.---. |                                         
.  .  .  .  .  .  .  .  ....  ....4.---. |                                     
.  .  .  .  .  .  .  .  ....  ....5.---. |                           
.E0.E0.E0.E0.E0.E0.E0.E0....  ....6.---. |                         
............................  ....7.---. |                         
.  .  .  ....  .  .  .......  ....8.---. |                       
.  .  .  ....  .  .  .......  .......... |                       
.  .  .  ....  .  .  .......EQ....       |                       
.00.00.00....00.--.00...MIX.E0....       |                       
.MX.DE.RE....INPUT.USB..LIM.40.......... |  98  80  58  90  A8  A0  B8  90    EQ   
..........MX.00....00...DJF.00....P..... |                                         
..........DE.FF....00...OTT.00....SCPIT. |                                         
..........RE.00....00.............V..... |                          MIX  98  
..................................X..... |                          LIM  00  
........................................ |                          DJF  80  
