LEFT (device)                            | RIGHT (clone)                           
---------------------------------------- | ----------------------------------------
                                         | MIXER                                   
........................................ |                                         
........................................ |                                   T>120 
.MIXER............................     . | OUTPUT.VOL              E0              
........................................ |                                         
.OUTPUT.VOL..F0.............  ....T>120. |                         ..              
........................................ |                         ..              
.  .  .  .  .  .  .  .  ....  ....1.---. |                         ..              
.  .  .  .  .  .  .  .  ....  ....2.---. |                         ..              
.  .  .  .  .  .  .  .  ....  ....3.---. | .  .  .  .  .  .  .  .  ..              
.  .  .  .  .  .  .  .  ....  ....4.---. | .  .  .  .  .  .  .  .  ..              
.  .  .  .  .  .  .  .  ....  ....5.---. | .  .  .  .  .  .  .  .  ..              
.E0.E0.E0.E0.E0.E0.E0.E0....  ....6.---. | .  .  .  .  .  .  .  .  ..              
............................  ....7.---. | .  .  .  .  .  .  .  .  ..              
.  .  .  ....  .  .  .......  ....8.---. | .  .  .  .  .  .  .  .  ..              
.  .  .  ....  .  .  .......  .......... | .  .  .  .  .  .  .  .  ..              
.  .  .  ....  .  .  .......EQ....       | .  .  .  .  .  .  .  .  ..              
.00.00.00....00.--.00...MIX.E0....       |                                         
.MX.DE.RE....INPUT.USB..LIM.40.......... | E0 E0 E0 E0 E0 E0 E0 E0    EQ           
..........MX.00....00...DJF.00....P..... | 00  00  00  00  --00   MIX DC           
..........DE.FF....00...OTT.00....SCPIT. | CH  DE  RE  INPUT USB  LIM 40           
..........RE.00....00.............V..... |          CH 00    00   DJF 00           
..................................X..... |          DE 00    00   RES 00           
........................................ |          RE 00    00   TYP 00           
