LEFT (device)                            | RIGHT (clone)                           
---------------------------------------- | ----------------------------------------
                                         | PHRASE 00                               
........................................ |                                         
........................................ |   N         FX1   FX2   FX3       T>120 
.PHRASE.00........................     . | 0 C-4 80 00 ---00 ---00 ---00           
........................................ | 1 --- -- -- ---00 ---00 ---00           
...N...V..I..FX1...FX2...FX3......T>120. | 2 --- -- -- ---00 ---00 ---00           
<0.C-6.--.00.---00.---00.---00.......... | 3 --- -- -- ---00 ---00 ---00           
.1.---.--.--.---00.---00.---00....1.---. | 4 --- -- -- ---00 ---00 ---00           
.2.---.--.--.---00.---00.---00....2.---. | 5 --- -- -- ---00 ---00 ---00           
.3.---.--.--.---00.---00.---00....3.---. | 6 --- -- -- ---00 ---00 ---00           
.4.---.--.--.---00.---00.---00....4.---. | 7 --- -- -- ---00 ---00 ---00           
.5.---.--.--.---00.---00.---00....5.---. | 8 --- -- -- ---00 ---00 ---00           
.6.---.--.--.---00.---00.---00....6.---. | 9 --- -- -- ---00 ---00 ---00           
.7.---.--.--.---00.---00.---00....7.---. | A --- -- -- ---00 ---00 ---00           
.8.---.--.--.---00.---00.---00....8.---. | B --- -- -- ---00 ---00 ---00           
.9.---.--.--.---00.---00.---00.......... |   --- -- -- ---00 ---00 ---00           
.A.---.--.--.---00.---00.---00....       | D --- -- -- ---00 ---00 ---00           
.B.---.--.--.---00.---00.---00....       | E --- -- -- ---00 ---00 ---00           
.C.---.--.--.---00.---00.---00.......... | F --- -- -- ---00 ---00 ---00           
.D.---.--.--.---00.---00.---00......G... |                                         
.E.---.--.--.---00.---00.---00....SCPIT. |                                         
.F.---.--.--.---00.---00.---00......V... |                                         
........................................ |                                         
........................................ |                                         
